Wipro14     ,Wipro 1,Wipro  ,Wipro21,MANAGEMENT,Junior 
Wipro24     ,Wipro 2,Wipro  ,Wipro16,QA     ,Junior 
Wipro11     ,Wipro 3,Wipro  ,Wipro25,TESTING,HR     
Wipro27     ,Wipro 4,Wipro  ,Wipro7 ,MANAGEMENT,HR     
Wipro29     ,Wipro 5,Wipro  ,Wipro11,QA     ,Junior 
Wipro19     ,Wipro 6,Wipro  ,Wipro15,QA     ,SeniorHR
Wipro22     ,Wipro 7,Wipro  ,Wipro28,HR     ,SOFTWATEDEVELOPER
Wipro29     ,Wipro 8,Wipro  ,Wipro14,TESTING,HR     
Wipro13     ,Wipro 9,Wipro  ,Wipro6 ,DEV    ,SOFTWATEDEVELOPER
Wipro16     ,Wipro 10,Wipro  ,Wipro18,HR     ,QA     
Wipro25     ,Wipro 11,Wipro  ,Wipro11,QA     ,SeniorHR
Wipro28     ,Wipro 12,Wipro  ,Wipro5 ,HR     ,Junior 
Wipro28     ,Wipro 13,Wipro  ,Wipro11,QA     ,QA     
Wipro24     ,Wipro 14,Wipro  ,Wipro24,MANAGEMENT,QA     
Wipro31     ,Wipro 15,Wipro  ,Wipro10,DEV    ,QA     
Wipro16     ,Wipro 16,Wipro  ,Wipro0 ,HR     ,QA     
Wipro7      ,Wipro 17,Wipro  ,Wipro4 ,MANAGEMENT,SOFTWATEDEVELOPER
Wipro32     ,Wipro 18,Wipro  ,Wipro4 ,QA     ,HR     
Wipro6      ,Wipro 19,Wipro  ,Wipro21,DEV    ,HR     
Wipro26     ,Wipro 20,Wipro  ,Wipro10,QA     ,SeniorHR
Wipro26     ,Wipro 21,Wipro  ,Wipro28,MANAGEMENT,SeniorHR
Wipro22     ,Wipro 22,Wipro  ,Wipro20,TESTING,SOFTWATEDEVELOPER
Wipro7      ,Wipro 23,Wipro  ,Wipro8 ,MANAGEMENT,Junior 
Wipro7      ,Wipro 24,Wipro  ,Wipro7 ,TESTING,SOFTWATEDEVELOPER
Wipro6      ,Wipro 25,Wipro  ,Wipro24,HR     ,SOFTWATEDEVELOPER
Wipro8      ,Wipro 26,Wipro  ,Wipro13,HR     ,SOFTWATEDEVELOPER
Wipro18     ,Wipro 27,Wipro  ,Wipro13,QA     ,Junior 
Wipro11     ,Wipro 28,Wipro  ,Wipro24,HR     ,SOFTWATEDEVELOPER
Wipro22     ,Wipro 29,Wipro  ,Wipro28,HR     ,SOFTWATEDEVELOPER
Wipro3      ,Wipro 30,Wipro  ,Wipro20,DEV    ,SeniorHR
Wipro18     ,Wipro 31,Wipro  ,Wipro8 ,DEV    ,SOFTWATEDEVELOPER
Wipro8      ,Wipro 32,Wipro  ,Wipro20,HR     ,QA     
Wipro7      ,Wipro 33,Wipro  ,Wipro20,HR     ,Junior 
Wipro4      ,Wipro 34,Wipro  ,Wipro30,DEV    ,HR     
Wipro23     ,Wipro 35,Wipro  ,Wipro5 ,MANAGEMENT,HR     
Wipro31     ,Wipro 36,Wipro  ,Wipro15,DEV    ,SeniorHR
Wipro3      ,Wipro 37,Wipro  ,Wipro7 ,TESTING,HR     
Wipro4      ,Wipro 38,Wipro  ,Wipro25,QA     ,SeniorHR
Wipro16     ,Wipro 39,Wipro  ,Wipro19,HR     ,QA     
Wipro0      ,Wipro 40,Wipro  ,Wipro13,TESTING,QA     
