MicroSoft10 ,MicroSoft 1,MicroSoft,MicroSoft14,TESTING,Junior 
MicroSoft0  ,MicroSoft 2,MicroSoft,MicroSoft18,QA     ,SOFTWATEDEVELOPER
MicroSoft16 ,MicroSoft 3,MicroSoft,MicroSoft18,TESTING,QA     
MicroSoft13 ,MicroSoft 4,MicroSoft,MicroSoft1,MANAGEMENT,Junior 
MicroSoft19 ,MicroSoft 5,MicroSoft,MicroSoft28,TESTING,SeniorHR
MicroSoft25 ,MicroSoft 6,MicroSoft,MicroSoft8,MANAGEMENT,SeniorHR
MicroSoft21 ,MicroSoft 7,MicroSoft,MicroSoft0,HR     ,Junior 
MicroSoft11 ,MicroSoft 8,MicroSoft,MicroSoft9,HR     ,QA     
MicroSoft26 ,MicroSoft 9,MicroSoft,MicroSoft27,MANAGEMENT,Junior 
MicroSoft8  ,MicroSoft 10,MicroSoft,MicroSoft23,TESTING,QA     
MicroSoft15 ,MicroSoft 11,MicroSoft,MicroSoft31,QA     ,Junior 
MicroSoft8  ,MicroSoft 12,MicroSoft,MicroSoft1,HR     ,SOFTWATEDEVELOPER
MicroSoft20 ,MicroSoft 13,MicroSoft,MicroSoft17,HR     ,HR     
MicroSoft20 ,MicroSoft 14,MicroSoft,MicroSoft21,TESTING,Junior 
MicroSoft19 ,MicroSoft 15,MicroSoft,MicroSoft1,DEV    ,QA     
MicroSoft16 ,MicroSoft 16,MicroSoft,MicroSoft18,DEV    ,HR     
MicroSoft15 ,MicroSoft 17,MicroSoft,MicroSoft19,HR     ,SeniorHR
MicroSoft2  ,MicroSoft 18,MicroSoft,MicroSoft28,MANAGEMENT,QA     
MicroSoft11 ,MicroSoft 19,MicroSoft,MicroSoft22,MANAGEMENT,QA     
MicroSoft18 ,MicroSoft 20,MicroSoft,MicroSoft24,HR     ,SOFTWATEDEVELOPER
MicroSoft29 ,MicroSoft 21,MicroSoft,MicroSoft13,TESTING,QA     
MicroSoft9  ,MicroSoft 22,MicroSoft,MicroSoft25,HR     ,Junior 
MicroSoft8  ,MicroSoft 23,MicroSoft,MicroSoft29,TESTING,HR     
MicroSoft10 ,MicroSoft 24,MicroSoft,MicroSoft16,DEV    ,QA     
MicroSoft19 ,MicroSoft 25,MicroSoft,MicroSoft15,QA     ,SOFTWATEDEVELOPER
MicroSoft0  ,MicroSoft 26,MicroSoft,MicroSoft17,TESTING,SOFTWATEDEVELOPER
