employeeId,employeeName,companyName,companyId,department,designation
Tcs27       ,Tcs 1  ,Tcs    ,Tcs26  ,QA     ,Junior 
Tcs22       ,Tcs 2  ,Tcs    ,Tcs18  ,QA     ,HR     
Tcs5        ,Tcs 3  ,Tcs    ,Tcs0   ,DEV    ,Junior 
Tcs32       ,Tcs 4  ,Tcs    ,Tcs10  ,QA     ,HR     
Tcs11       ,Tcs 5  ,Tcs    ,Tcs17  ,MANAGEMENT,Junior 
Tcs13       ,Tcs 6  ,Tcs    ,Tcs4   ,DEV    ,HR     
Tcs12       ,Tcs 7  ,Tcs    ,Tcs2   ,MANAGEMENT,SeniorHR
Tcs2        ,Tcs 8  ,Tcs    ,Tcs31  ,MANAGEMENT,HR     
Tcs3        ,Tcs 9  ,Tcs    ,Tcs9   ,QA     ,HR     
Tcs22       ,Tcs 10 ,Tcs    ,Tcs4   ,DEV    ,HR     
Tcs8        ,Tcs 11 ,Tcs    ,Tcs2   ,DEV    ,SeniorHR
Tcs17       ,Tcs 12 ,Tcs    ,Tcs16  ,MANAGEMENT,QA     
Tcs22       ,Tcs 13 ,Tcs    ,Tcs20  ,DEV    ,HR     
Tcs3        ,Tcs 14 ,Tcs    ,Tcs25  ,TESTING,SOFTWATEDEVELOPER
Tcs18       ,Tcs 15 ,Tcs    ,Tcs11  ,QA     ,SOFTWATEDEVELOPER
Tcs20       ,Tcs 16 ,Tcs    ,Tcs4   ,DEV    ,HR     
Tcs5        ,Tcs 17 ,Tcs    ,Tcs30  ,MANAGEMENT,SOFTWATEDEVELOPER
Tcs17       ,Tcs 18 ,Tcs    ,Tcs7   ,TESTING,HR     
Tcs6        ,Tcs 19 ,Tcs    ,Tcs16  ,MANAGEMENT,HR     
Tcs25       ,Tcs 20 ,Tcs    ,Tcs23  ,QA     ,QA     
Tcs4        ,Tcs 21 ,Tcs    ,Tcs0   ,MANAGEMENT,SeniorHR
Tcs23       ,Tcs 22 ,Tcs    ,Tcs18  ,DEV    ,HR     
Tcs23       ,Tcs 23 ,Tcs    ,Tcs3   ,MANAGEMENT,HR     
Tcs15       ,Tcs 24 ,Tcs    ,Tcs22  ,QA     ,Junior 
Tcs26       ,Tcs 25 ,Tcs    ,Tcs5   ,DEV    ,SOFTWATEDEVELOPER
Tcs16       ,Tcs 26 ,Tcs    ,Tcs8   ,TESTING,SeniorHR
Tcs2        ,Tcs 27 ,Tcs    ,Tcs1   ,HR     ,SOFTWATEDEVELOPER
Tcs27       ,Tcs 28 ,Tcs    ,Tcs7   ,MANAGEMENT,QA     
Tcs19       ,Tcs 29 ,Tcs    ,Tcs26  ,TESTING,SOFTWATEDEVELOPER
Tcs8        ,Tcs 30 ,Tcs    ,Tcs26  ,TESTING,SeniorHR
Tcs21       ,Tcs 31 ,Tcs    ,Tcs20  ,MANAGEMENT,SeniorHR
Tcs13       ,Tcs 32 ,Tcs    ,Tcs6   ,QA     ,SeniorHR
Tcs25       ,Tcs 33 ,Tcs    ,Tcs26  ,TESTING,SOFTWATEDEVELOPER
Tcs12       ,Tcs 34 ,Tcs    ,Tcs4   ,DEV    ,QA     
Tcs19       ,Tcs 35 ,Tcs    ,Tcs14  ,DEV    ,SOFTWATEDEVELOPER
Tcs16       ,Tcs 36 ,Tcs    ,Tcs21  ,TESTING,SeniorHR
Tcs6        ,Tcs 37 ,Tcs    ,Tcs32  ,QA     ,SOFTWATEDEVELOPER
Tcs6        ,Tcs 38 ,Tcs    ,Tcs3   ,MANAGEMENT,QA     
Tcs21       ,Tcs 39 ,Tcs    ,Tcs24  ,MANAGEMENT,QA     
Tcs9        ,Tcs 40 ,Tcs    ,Tcs0   ,HR     ,QA     
Tcs10       ,Tcs 41 ,Tcs    ,Tcs18  ,MANAGEMENT,Junior 
Tcs22       ,Tcs 42 ,Tcs    ,Tcs9   ,TESTING,SeniorHR
Tcs14       ,Tcs 43 ,Tcs    ,Tcs20  ,HR     ,QA     
Tcs14       ,Tcs 44 ,Tcs    ,Tcs27  ,HR     ,QA     
Tcs4        ,Tcs 45 ,Tcs    ,Tcs16  ,DEV    ,SeniorHR
Tcs15       ,Tcs 46 ,Tcs    ,Tcs1   ,DEV    ,SOFTWATEDEVELOPER
Tcs30       ,Tcs 47 ,Tcs    ,Tcs18  ,MANAGEMENT,SOFTWATEDEVELOPER
Tcs5        ,Tcs 48 ,Tcs    ,Tcs16  ,TESTING,SeniorHR
Tcs13       ,Tcs 49 ,Tcs    ,Tcs16  ,DEV    ,QA     
Tcs26       ,Tcs 50 ,Tcs    ,Tcs15  ,MANAGEMENT,QA     
Tcs16       ,Tcs 51 ,Tcs    ,Tcs8   ,DEV    ,SeniorHR
Tcs3        ,Tcs 52 ,Tcs    ,Tcs2   ,TESTING,QA     
Tcs21       ,Tcs 53 ,Tcs    ,Tcs32  ,QA     ,QA     
Tcs26       ,Tcs 54 ,Tcs    ,Tcs20  ,TESTING,HR     
Tcs8        ,Tcs 55 ,Tcs    ,Tcs6   ,HR     ,Junior 
Tcs10       ,Tcs 56 ,Tcs    ,Tcs28  ,DEV    ,QA     
Tcs2        ,Tcs 57 ,Tcs    ,Tcs13  ,DEV    ,QA     
Tcs16       ,Tcs 58 ,Tcs    ,Tcs4   ,HR     ,SOFTWATEDEVELOPER
Tcs22       ,Tcs 59 ,Tcs    ,Tcs9   ,MANAGEMENT,HR     
Tcs25       ,Tcs 60 ,Tcs    ,Tcs24  ,TESTING,QA     
Tcs0        ,Tcs 61 ,Tcs    ,Tcs5   ,MANAGEMENT,HR     
Tcs24       ,Tcs 62 ,Tcs    ,Tcs25  ,MANAGEMENT,SOFTWATEDEVELOPER
Tcs2        ,Tcs 63 ,Tcs    ,Tcs3   ,QA     ,SOFTWATEDEVELOPER
Tcs11       ,Tcs 64 ,Tcs    ,Tcs23  ,QA     ,SOFTWATEDEVELOPER
Tcs31       ,Tcs 65 ,Tcs    ,Tcs11  ,TESTING,SOFTWATEDEVELOPER
Tcs21       ,Tcs 66 ,Tcs    ,Tcs19  ,DEV    ,SeniorHR
Tcs25       ,Tcs 67 ,Tcs    ,Tcs2   ,HR     ,SeniorHR
Tcs21       ,Tcs 68 ,Tcs    ,Tcs6   ,TESTING,SeniorHR
Tcs21       ,Tcs 69 ,Tcs    ,Tcs7   ,HR     ,Junior 
Tcs29       ,Tcs 70 ,Tcs    ,Tcs3   ,HR     ,HR     
Tcs20       ,Tcs 71 ,Tcs    ,Tcs19  ,MANAGEMENT,HR     
Tcs14       ,Tcs 72 ,Tcs    ,Tcs19  ,DEV    ,QA     
Tcs22       ,Tcs 73 ,Tcs    ,Tcs10  ,DEV    ,SeniorHR
Tcs7        ,Tcs 74 ,Tcs    ,Tcs28  ,DEV    ,SeniorHR
Tcs27       ,Tcs 75 ,Tcs    ,Tcs14  ,TESTING,SOFTWATEDEVELOPER
Tcs21       ,Tcs 76 ,Tcs    ,Tcs9   ,HR     ,QA     
Tcs20       ,Tcs 77 ,Tcs    ,Tcs5   ,MANAGEMENT,Junior 
